"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","•â•‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
2,"’Êí—\ŽZ",1,2004/04/01 0:00:00,1,\33000,0
3,"•â³—\ŽZ",0,2004/04/01 0:00:00,1,\0,1
4,"•â³—\ŽZ",1,2004/04/01 0:00:00,1,\0,1
5,"’Êí—\ŽZ",0,2005/04/01 0:00:00,1,\0,0
6,"’Êí—\ŽZ",1,2005/04/01 0:00:00,1,\0,0
7,"•â³—\ŽZ",1,2005/04/01 0:00:00,1,\0,1
8,"’Êí—\ŽZ",1,2006/04/01 0:00:00,1,\0,0
9,"’Êí—\ŽZ",0,2006/04/01 0:00:00,1,\0,0
10,"•â³—\ŽZ",1,2006/04/01 0:00:00,1,\0,1
11,"•â³—\ŽZ",0,2006/04/01 0:00:00,1,\0,1
12,"’Êí—\ŽZ",0,2007/04/01 0:00:00,1,\0,0
13,"’Êí—\ŽZ",1,2007/04/01 0:00:00,1,\0,0
14,"•â³—\ŽZ",1,2007/04/01 0:00:00,1,\0,1
15,"’Êí—\ŽZ",0,2008/04/01 0:00:00,1,\0,0
16,"’Êí—\ŽZ",1,2008/04/01 0:00:00,1,\0,0
17,"•â³—\ŽZ",1,2008/04/01 0:00:00,1,\0,1
18,"’Êí—\ŽZ",0,2009/04/01 0:00:00,1,\0,0
19,"’Êí—\ŽZ",1,2009/04/01 0:00:00,1,\0,0
20,"•â³—\ŽZ",1,2009/04/01 0:00:00,1,\0,1
21,"•â³—\ŽZ",1,2009/04/01 0:00:00,1,\0,2
22,"’Êí—\ŽZ",1,2010/04/01 0:00:00,1,\0,0
23,"’Êí—\ŽZ",0,2010/04/01 0:00:00,1,\0,0
