"‘å‹æ•ªID","‘å‹æ•ª","Ž‘‹àŽûŽxID","Ž–‹ÆŠˆ“®ID","‘ÝŽØ‘ÎÆID","ID","—\ŽZ","‘å‹æ•ªƒR[ƒh","‘O”N“x—\ŽZ"
1,"y‰îŒì•ÛŒ¯Žû“üz",1,1,0,1,\0,"010",
2,"y—˜—p—¿Žû“üz",1,1,0,1,\0,"011",
3,"y‘[’u”ïŽû“üz",1,1,0,1,\0,"012",
4,"y‰^‰c”ïŽû“üz",1,1,0,1,\37142000,"013",
5,"yŽ„“IŒ_–ñ—˜—p—¿Žû“üz",1,1,0,1,\0,"014",
6,"yŒoíŒo”ï•â•‹àŽû“üz",1,1,0,1,\9768000,"015",
7,"yŠñ•‹àŽû“üz",1,1,0,1,\0,"016",
8,"yŽGŽû“üz",1,1,0,1,\4000,"017",
9,"yŽØ“ü‹à—˜‘§•â•‹àŽû“üz",1,3,0,3,\0,"018",
10,"yŽóŽæ—˜‘§”z“–‹àŽû“üz",1,3,0,3,\38000,"019",
11,"y‰ïŒv’PˆÊŠÔŒJ“ü‹àŽû“üz",1,3,0,3,\0,"020",
12,"yŒo—‹æ•ªŠÔŒJ“ü‹àŽû“üz",1,3,0,3,\0,"021",
13,"yŽ{Ý®”õ“™•â•‹àŽû“üz",3,5,0,5,\0,"031",
14,"yŽ{Ý®”õ“™Šñ•‹àŽû“üz",3,5,0,5,\0,"032",
15,"yŒÅ’èŽ‘ŽY”„‹pŽû“üz",3,5,0,5,\0,"033",
16,"yŽØ“ü‹àŽû“üz",5,0,0,0,\0,"041",
17,"y“ŠŽ‘—L‰¿ØŒ””„‹pŽû“üz",5,3,0,3,\0,"042",
18,"yŽØ“ü‹àŒ³‹àžŠÒ•â•‹àŽû“üz",5,1,0,0,\0,"043",
19,"yÏ—§—a‹àŽæ•öŽû“üz",5,0,0,0,\10500000,"044",
20,"y‚»‚Ì‘¼‚ÌŽû“üz",5,0,0,0,\0,"045",
21,"ylŒ”ïŽxoz",2,2,0,2,\45320000,"131",
22,"yŽ––±”ïŽxoz",2,2,0,2,\4273000,"132",
23,"yŽ–‹Æ”ïŽxoz",2,2,0,2,\4324000,"133",
24,"yŽØ“ü‹à—˜‘§Žxoz",2,4,0,4,\0,"134",
25,"yŒo—‹æ•ªŠÔŒJ“ü‹àŽxoz",2,4,0,4,\0,"135",
26,"yŒÅ’èŽ‘ŽYŽæ“¾Žxoz",4,0,0,0,\3035000,"141",
27,"yŒ³“ü‹àŽxoz",4,0,0,0,\0,"142",
