"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","‘å‹æ•ªID","”N“x","—\ŽZŠz","•â³‰ñ”","‘å‹æ•ª—\ŽZ"
1,"’Êí—\ŽZ",0,1,2003/04/01 0:00:00,\0,0,
2,"’Êí—\ŽZ",0,2,2003/04/01 0:00:00,\0,0,
3,"’Êí—\ŽZ",0,3,2003/04/01 0:00:00,\0,0,
4,"’Êí—\ŽZ",0,4,2003/04/01 0:00:00,\0,0,
5,"’Êí—\ŽZ",0,5,2003/04/01 0:00:00,\0,0,
6,"’Êí—\ŽZ",0,6,2003/04/01 0:00:00,\0,0,
7,"’Êí—\ŽZ",0,7,2003/04/01 0:00:00,\0,0,
8,"’Êí—\ŽZ",0,8,2003/04/01 0:00:00,\0,0,
9,"’Êí—\ŽZ",0,9,2003/04/01 0:00:00,\0,0,
10,"’Êí—\ŽZ",0,10,2003/04/01 0:00:00,\0,0,
11,"’Êí—\ŽZ",0,11,2003/04/01 0:00:00,\0,0,
12,"’Êí—\ŽZ",0,12,2003/04/01 0:00:00,\0,0,
13,"’Êí—\ŽZ",0,13,2003/04/01 0:00:00,\0,0,
14,"’Êí—\ŽZ",0,14,2003/04/01 0:00:00,\0,0,
15,"’Êí—\ŽZ",0,15,2003/04/01 0:00:00,\0,0,
16,"’Êí—\ŽZ",0,16,2003/04/01 0:00:00,\0,0,
17,"’Êí—\ŽZ",0,17,2003/04/01 0:00:00,\0,0,
18,"’Êí—\ŽZ",0,18,2003/04/01 0:00:00,\0,0,
19,"’Êí—\ŽZ",0,19,2003/04/01 0:00:00,\0,0,
20,"’Êí—\ŽZ",0,20,2003/04/01 0:00:00,\0,0,
21,"’Êí—\ŽZ",0,21,2003/04/01 0:00:00,\0,0,
22,"’Êí—\ŽZ",0,22,2003/04/01 0:00:00,\0,0,
23,"’Êí—\ŽZ",0,23,2003/04/01 0:00:00,\0,0,
24,"’Êí—\ŽZ",0,24,2003/04/01 0:00:00,\0,0,
25,"’Êí—\ŽZ",0,25,2003/04/01 0:00:00,\0,0,
26,"’Êí—\ŽZ",0,26,2003/04/01 0:00:00,\0,0,
27,"’Êí—\ŽZ",0,27,2003/04/01 0:00:00,\0,0,
28,"’Êí—\ŽZ",0,28,2003/04/01 0:00:00,\0,0,
29,"’Êí—\ŽZ",0,29,2003/04/01 0:00:00,\0,0,
30,"’Êí—\ŽZ",0,30,2003/04/01 0:00:00,\0,0,
31,"’Êí—\ŽZ",0,31,2003/04/01 0:00:00,\0,0,
32,"’Êí—\ŽZ",0,32,2003/04/01 0:00:00,\0,0,
33,"’Êí—\ŽZ",0,34,2003/04/01 0:00:00,\0,0,
34,"’Êí—\ŽZ",0,35,2003/04/01 0:00:00,\0,0,
35,"’Êí—\ŽZ",0,36,2003/04/01 0:00:00,\0,0,
36,"’Êí—\ŽZ",0,37,2003/04/01 0:00:00,\0,0,
37,"’Êí—\ŽZ",0,38,2003/04/01 0:00:00,\0,0,
38,"’Êí—\ŽZ",0,39,2003/04/01 0:00:00,\0,0,
39,"’Êí—\ŽZ",0,40,2003/04/01 0:00:00,\0,0,
40,"’Êí—\ŽZ",0,41,2003/04/01 0:00:00,\0,0,
41,"’Êí—\ŽZ",0,42,2003/04/01 0:00:00,\0,0,
42,"’Êí—\ŽZ",0,43,2003/04/01 0:00:00,\0,0,
43,"’Êí—\ŽZ",0,44,2003/04/01 0:00:00,\0,0,
44,"’Êí—\ŽZ",0,45,2003/04/01 0:00:00,\0,0,
