"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","•â•‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
156,"’Êí—\ŽZ",2,2006/04/01 0:00:00,1,\0,0
157,"’Êí—\ŽZ",2,2006/04/01 0:00:00,2,\0,0
158,"•â³—\ŽZ",2,2006/04/01 0:00:00,0,\0,1
159,"•â³—\ŽZ",3,2006/04/01 0:00:00,0,\0,1
160,"•â³—\ŽZ",0,2006/04/01 0:00:00,0,\0,1
161,"•â³—\ŽZ",1,2006/04/01 0:00:00,0,\0,2
162,"•â³—\ŽZ",2,2006/04/01 0:00:00,0,\0,2
163,"•â³—\ŽZ",3,2006/04/01 0:00:00,0,\0,2
164,"’Êí—\ŽZ",2,2007/04/01 0:00:00,0,\0,0
165,"’Êí—\ŽZ",3,2007/04/01 0:00:00,0,\0,0
166,"’Êí—\ŽZ",0,2007/04/01 0:00:00,0,\0,0
167,"•â³—\ŽZ",0,2007/04/01 0:00:00,0,\0,1
168,"•â³—\ŽZ",0,2007/04/01 0:00:00,0,\0,2
169,"’Êí—\ŽZ",0,2008/04/01 0:00:00,0,\0,0
170,"’Êí—\ŽZ",2,2008/04/01 0:00:00,0,\0,0
171,"•â³—\ŽZ",0,2008/04/01 0:00:00,0,\0,1
173,"’Êí—\ŽZ",3,2008/04/01 0:00:00,0,\0,0
307,"’Êí—\ŽZ",3,2009/04/01 0:00:00,0,\0,0
479,"’Êí—\ŽZ",2,2009/04/01 0:00:00,0,\0,0
