"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
109864,"’Êí—\ŽZ",1,2006/04/01 0:00:00,1,\0,0
109865,"’Êí—\ŽZ",1,2006/04/01 0:00:00,2,\0,0
109866,"’Êí—\ŽZ",1,2006/04/01 0:00:00,3,\0,0
109867,"’Êí—\ŽZ",1,2006/04/01 0:00:00,4,\0,0
109868,"’Êí—\ŽZ",1,2006/04/01 0:00:00,5,\0,0
109869,"’Êí—\ŽZ",1,2006/04/01 0:00:00,6,\33114000,0
109870,"’Êí—\ŽZ",1,2006/04/01 0:00:00,7,\140000,0
109871,"’Êí—\ŽZ",1,2006/04/01 0:00:00,8,\4890000,0
109872,"’Êí—\ŽZ",1,2006/04/01 0:00:00,9,\0,0
109873,"’Êí—\ŽZ",1,2006/04/01 0:00:00,10,\0,0
109874,"’Êí—\ŽZ",1,2006/04/01 0:00:00,11,\0,0
109875,"’Êí—\ŽZ",1,2006/04/01 0:00:00,12,\0,0
109876,"’Êí—\ŽZ",1,2006/04/01 0:00:00,13,\0,0
109877,"’Êí—\ŽZ",1,2006/04/01 0:00:00,14,\0,0
109878,"’Êí—\ŽZ",1,2006/04/01 0:00:00,15,\0,0
109879,"’Êí—\ŽZ",1,2006/04/01 0:00:00,16,\0,0
109880,"’Êí—\ŽZ",1,2006/04/01 0:00:00,17,\0,0
109881,"’Êí—\ŽZ",1,2006/04/01 0:00:00,18,\0,0
109882,"’Êí—\ŽZ",1,2006/04/01 0:00:00,19,\0,0
109883,"’Êí—\ŽZ",1,2006/04/01 0:00:00,20,\0,0
109884,"’Êí—\ŽZ",1,2006/04/01 0:00:00,21,\0,0
109885,"’Êí—\ŽZ",1,2006/04/01 0:00:00,22,\0,0
109886,"’Êí—\ŽZ",1,2006/04/01 0:00:00,23,\0,0
109887,"’Êí—\ŽZ",1,2006/04/01 0:00:00,24,\0,0
109888,"’Êí—\ŽZ",1,2006/04/01 0:00:00,25,\0,0
109889,"’Êí—\ŽZ",1,2006/04/01 0:00:00,26,\0,0
109890,"’Êí—\ŽZ",1,2006/04/01 0:00:00,27,\0,0
109891,"’Êí—\ŽZ",1,2006/04/01 0:00:00,28,\0,0
109892,"’Êí—\ŽZ",1,2006/04/01 0:00:00,29,\14026000,0
109893,"’Êí—\ŽZ",1,2006/04/01 0:00:00,30,\6382000,0
109894,"’Êí—\ŽZ",1,2006/04/01 0:00:00,31,\3312000,0
109895,"’Êí—\ŽZ",1,2006/04/01 0:00:00,32,\0,0
109896,"’Êí—\ŽZ",1,2006/04/01 0:00:00,33,\240000,0
109897,"’Êí—\ŽZ",1,2006/04/01 0:00:00,34,\2600000,0
109898,"’Êí—\ŽZ",1,2006/04/01 0:00:00,35,\133333,0
109899,"’Êí—\ŽZ",1,2006/04/01 0:00:00,36,\133333,0
109900,"’Êí—\ŽZ",1,2006/04/01 0:00:00,37,\100000,0
109901,"’Êí—\ŽZ",1,2006/04/01 0:00:00,38,\66667,0
109902,"’Êí—\ŽZ",1,2006/04/01 0:00:00,39,\200000,0
109903,"’Êí—\ŽZ",1,2006/04/01 0:00:00,40,\0,0
109904,"’Êí—\ŽZ",1,2006/04/01 0:00:00,41,\50000,0
109905,"’Êí—\ŽZ",1,2006/04/01 0:00:00,42,\4000,0
109906,"’Êí—\ŽZ",1,2006/04/01 0:00:00,43,\1000000,0
109907,"’Êí—\ŽZ",1,2006/04/01 0:00:00,44,\100000,0
109908,"’Êí—\ŽZ",1,2006/04/01 0:00:00,45,\66667,0
109909,"’Êí—\ŽZ",1,2006/04/01 0:00:00,46,\0,0
109910,"’Êí—\ŽZ",1,2006/04/01 0:00:00,47,\360000,0
109911,"’Êí—\ŽZ",1,2006/04/01 0:00:00,48,\20000,0
109912,"’Êí—\ŽZ",1,2006/04/01 0:00:00,49,\20000,0
109913,"’Êí—\ŽZ",1,2006/04/01 0:00:00,50,\600000,0
109914,"’Êí—\ŽZ",1,2006/04/01 0:00:00,51,\0,0
109915,"’Êí—\ŽZ",1,2006/04/01 0:00:00,52,\333334,0
109916,"’Êí—\ŽZ",1,2006/04/01 0:00:00,53,\1300000,0
109917,"’Êí—\ŽZ",1,2006/04/01 0:00:00,54,\100000,0
109918,"’Êí—\ŽZ",1,2006/04/01 0:00:00,55,\0,0
109919,"’Êí—\ŽZ",1,2006/04/01 0:00:00,56,\0,0
109920,"’Êí—\ŽZ",1,2006/04/01 0:00:00,57,\0,0
109921,"’Êí—\ŽZ",1,2006/04/01 0:00:00,58,\1600000,0
109922,"’Êí—\ŽZ",1,2006/04/01 0:00:00,59,\0,0
109923,"’Êí—\ŽZ",1,2006/04/01 0:00:00,60,\500000,0
109924,"’Êí—\ŽZ",1,2006/04/01 0:00:00,61,\40000,0
109925,"’Êí—\ŽZ",1,2006/04/01 0:00:00,62,\66667,0
109926,"’Êí—\ŽZ",1,2006/04/01 0:00:00,63,\200000,0
109927,"’Êí—\ŽZ",1,2006/04/01 0:00:00,64,\6667,0
109928,"’Êí—\ŽZ",1,2006/04/01 0:00:00,65,\0,0
109929,"’Êí—\ŽZ",1,2006/04/01 0:00:00,66,\0,0
109930,"’Êí—\ŽZ",1,2006/04/01 0:00:00,67,\0,0
109931,"’Êí—\ŽZ",1,2006/04/01 0:00:00,68,\0,0
109932,"’Êí—\ŽZ",1,2006/04/01 0:00:00,69,\133333,0
109933,"’Êí—\ŽZ",1,2006/04/01 0:00:00,70,\0,0
109934,"’Êí—\ŽZ",1,2006/04/01 0:00:00,71,\0,0
109935,"’Êí—\ŽZ",1,2006/04/01 0:00:00,72,\0,0
109936,"’Êí—\ŽZ",1,2006/04/01 0:00:00,73,\0,0
109937,"’Êí—\ŽZ",1,2006/04/01 0:00:00,74,\0,0
109938,"’Êí—\ŽZ",1,2006/04/01 0:00:00,75,\0,0
109939,"’Êí—\ŽZ",1,2006/04/01 0:00:00,76,\0,0
109940,"’Êí—\ŽZ",1,2006/04/01 0:00:00,77,\0,0
