"ID","”N“x","Œo—‹æ•ª","—\ŽZ‹æ•ª","•â³‰ñ”","—\”õ”ï","‘OŠú––Žx•¥Ž‘‹àŽc‚","ì¬“úŒ³†","ì¬“ú”N","ì¬“úŒŽ","ì¬“ú“ú","C³“úŒ³†","C³“ú”N","C³“úŒŽ","C³“ú“ú"
1,2003/04/01 0:00:00,0,"’Êí—\ŽZ",0,\0,\0,,,,,,,,
2,2003/04/01 0:00:00,1,"’Êí—\ŽZ",0,\0,\0,,,,,,,,
3,2004/04/01 0:00:00,1,"’Êí—\ŽZ",0,\0,\0,,,,,,,,
4,2004/04/01 0:00:00,0,"’Êí—\ŽZ",0,\0,\0,,,,,,,,
5,2004/04/01 0:00:00,0,"•â³—\ŽZ",1,\0,\64500,,,,,,,,
6,2004/04/01 0:00:00,1,"•â³—\ŽZ",1,\0,\0,,,,,,,,
7,2005/04/01 0:00:00,0,"’Êí—\ŽZ",0,\0,\0,,,,,,,,
8,2005/04/01 0:00:00,1,"’Êí—\ŽZ",0,\2500000,\0,,,,,,,,
9,2005/04/01 0:00:00,1,"•â³—\ŽZ",1,-\2500000,\0,,,,,,,,
10,2006/04/01 0:00:00,1,"’Êí—\ŽZ",0,\700000,\0,,,,,,,,
11,2006/04/01 0:00:00,0,"’Êí—\ŽZ",0,\0,\20000,,,,,,,,
12,2006/04/01 0:00:00,1,"•â³—\ŽZ",1,-\700000,\0,,,,,,,,
13,2006/04/01 0:00:00,0,"•â³—\ŽZ",1,\0,-\20000,,,,,,,,
14,2007/04/01 0:00:00,0,"’Êí—\ŽZ",0,\0,\20000,,,,,,,,
15,2007/04/01 0:00:00,1,"’Êí—\ŽZ",0,\2000000,\0,,,,,,,,
16,2007/04/01 0:00:00,1,"•â³—\ŽZ",1,\0,\0,,,,,,,,
17,2008/04/01 0:00:00,0,"’Êí—\ŽZ",0,\0,\20000,,,,,,,,
18,2008/04/01 0:00:00,1,"’Êí—\ŽZ",0,\0,\0,,,,,,,,
19,2008/04/01 0:00:00,1,"•â³—\ŽZ",1,\0,\0,,,,,,,,
20,2009/04/01 0:00:00,0,"’Êí—\ŽZ",0,\0,-\10000,,,,,,,,
21,2009/04/01 0:00:00,1,"’Êí—\ŽZ",0,\0,\0,,,,,,,,
22,2009/04/01 0:00:00,1,"•â³—\ŽZ",1,\0,\0,,,,,,,,
23,2009/04/01 0:00:00,1,"•â³—\ŽZ",2,\0,\0,,,,,,,,
24,2010/04/01 0:00:00,1,"’Êí—\ŽZ",0,\0,\0,,,,,,,,
25,2010/04/01 0:00:00,0,"’Êí—\ŽZ",0,\0,\10000,,,,,,,,
