"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
1,"’Êí—\ŽZ",0,2003/04/01 0:00:00,1,\0,0
2,"’Êí—\ŽZ",0,2003/04/01 0:00:00,2,\0,0
3,"’Êí—\ŽZ",0,2003/04/01 0:00:00,3,\0,0
4,"’Êí—\ŽZ",0,2003/04/01 0:00:00,4,\0,0
5,"’Êí—\ŽZ",0,2003/04/01 0:00:00,5,\0,0
6,"’Êí—\ŽZ",0,2003/04/01 0:00:00,6,\0,0
7,"’Êí—\ŽZ",0,2003/04/01 0:00:00,7,\0,0
8,"’Êí—\ŽZ",0,2003/04/01 0:00:00,8,\0,0
9,"’Êí—\ŽZ",0,2003/04/01 0:00:00,9,\0,0
10,"’Êí—\ŽZ",0,2003/04/01 0:00:00,10,\0,0
11,"’Êí—\ŽZ",0,2003/04/01 0:00:00,11,\0,0
12,"’Êí—\ŽZ",0,2003/04/01 0:00:00,12,\0,0
13,"’Êí—\ŽZ",0,2003/04/01 0:00:00,13,\0,0
14,"’Êí—\ŽZ",0,2003/04/01 0:00:00,14,\0,0
15,"’Êí—\ŽZ",0,2003/04/01 0:00:00,15,\0,0
16,"’Êí—\ŽZ",0,2003/04/01 0:00:00,16,\0,0
17,"’Êí—\ŽZ",0,2003/04/01 0:00:00,17,\0,0
18,"’Êí—\ŽZ",0,2003/04/01 0:00:00,18,\561000,0
19,"’Êí—\ŽZ",0,2003/04/01 0:00:00,19,\0,0
20,"’Êí—\ŽZ",0,2003/04/01 0:00:00,20,\0,0
21,"’Êí—\ŽZ",0,2003/04/01 0:00:00,21,\0,0
22,"’Êí—\ŽZ",0,2003/04/01 0:00:00,22,\0,0
23,"’Êí—\ŽZ",0,2003/04/01 0:00:00,23,\0,0
24,"’Êí—\ŽZ",0,2003/04/01 0:00:00,24,\0,0
25,"’Êí—\ŽZ",0,2003/04/01 0:00:00,25,\0,0
26,"’Êí—\ŽZ",0,2003/04/01 0:00:00,26,\0,0
27,"’Êí—\ŽZ",0,2003/04/01 0:00:00,27,\0,0
28,"’Êí—\ŽZ",0,2003/04/01 0:00:00,28,\0,0
29,"’Êí—\ŽZ",0,2003/04/01 0:00:00,29,\0,0
30,"’Êí—\ŽZ",0,2003/04/01 0:00:00,30,\0,0
31,"’Êí—\ŽZ",0,2003/04/01 0:00:00,31,\0,0
32,"’Êí—\ŽZ",0,2003/04/01 0:00:00,32,\0,0
33,"’Êí—\ŽZ",0,2003/04/01 0:00:00,33,\0,0
34,"’Êí—\ŽZ",0,2003/04/01 0:00:00,34,\0,0
35,"’Êí—\ŽZ",0,2003/04/01 0:00:00,35,\0,0
36,"’Êí—\ŽZ",0,2003/04/01 0:00:00,36,\0,0
37,"’Êí—\ŽZ",0,2003/04/01 0:00:00,37,\0,0
38,"’Êí—\ŽZ",0,2003/04/01 0:00:00,38,\0,0
39,"’Êí—\ŽZ",0,2003/04/01 0:00:00,39,\0,0
40,"’Êí—\ŽZ",0,2003/04/01 0:00:00,40,\0,0
41,"’Êí—\ŽZ",0,2003/04/01 0:00:00,41,\0,0
42,"’Êí—\ŽZ",0,2003/04/01 0:00:00,42,\0,0
43,"’Êí—\ŽZ",0,2003/04/01 0:00:00,43,\0,0
44,"’Êí—\ŽZ",0,2003/04/01 0:00:00,44,\0,0
45,"’Êí—\ŽZ",0,2003/04/01 0:00:00,45,\0,0
46,"’Êí—\ŽZ",0,2003/04/01 0:00:00,46,\0,0
47,"’Êí—\ŽZ",0,2003/04/01 0:00:00,47,\0,0
48,"’Êí—\ŽZ",0,2003/04/01 0:00:00,48,\0,0
49,"’Êí—\ŽZ",0,2003/04/01 0:00:00,49,\0,0
50,"’Êí—\ŽZ",0,2003/04/01 0:00:00,50,\0,0
51,"’Êí—\ŽZ",0,2003/04/01 0:00:00,51,\0,0
52,"’Êí—\ŽZ",0,2003/04/01 0:00:00,52,\0,0
53,"’Êí—\ŽZ",0,2003/04/01 0:00:00,53,\0,0
54,"’Êí—\ŽZ",0,2003/04/01 0:00:00,54,\0,0
55,"’Êí—\ŽZ",0,2003/04/01 0:00:00,55,\0,0
56,"’Êí—\ŽZ",0,2003/04/01 0:00:00,56,\0,0
57,"’Êí—\ŽZ",0,2003/04/01 0:00:00,57,\0,0
58,"’Êí—\ŽZ",0,2003/04/01 0:00:00,58,\0,0
59,"’Êí—\ŽZ",0,2003/04/01 0:00:00,59,\0,0
60,"’Êí—\ŽZ",0,2003/04/01 0:00:00,60,\0,0
61,"’Êí—\ŽZ",0,2003/04/01 0:00:00,61,\0,0
62,"’Êí—\ŽZ",0,2003/04/01 0:00:00,62,\0,0
63,"’Êí—\ŽZ",0,2003/04/01 0:00:00,63,\0,0
64,"’Êí—\ŽZ",0,2003/04/01 0:00:00,64,\0,0
65,"’Êí—\ŽZ",0,2003/04/01 0:00:00,65,\0,0
66,"’Êí—\ŽZ",0,2003/04/01 0:00:00,66,\0,0
67,"’Êí—\ŽZ",0,2003/04/01 0:00:00,67,\0,0
