"ID","”N“x","Œo—‹æ•ª","—\ŽZ‹æ•ª","•â³‰ñ”","—\”õ”ï","‘OŠú––Žx•¥Ž‘‹àŽc‚","ì¬“úŒ³†","ì¬“ú”N","ì¬“úŒŽ","ì¬“ú“ú","C³“úŒ³†","C³“ú”N","C³“úŒŽ","C³“ú“ú"
640,2006/04/01 0:00:00,1,"’Êí—\ŽZ",0,\3333333,\0,,,,,,,,
641,2006/04/01 0:00:00,2,"’Êí—\ŽZ",0,\0,\0,,,,,,,,
642,2006/04/01 0:00:00,3,"’Êí—\ŽZ",0,\2333333,\0,,,,,,,,
643,2006/04/01 0:00:00,0,"’Êí—\ŽZ",0,\240000,\0,,,,,,,,
644,2006/04/01 0:00:00,1,"•â³—\ŽZ",1,\2581667,\0,,,,,,,,
645,2006/04/01 0:00:00,2,"•â³—\ŽZ",1,\3580000,\0,,,,,,,,
646,2006/04/01 0:00:00,3,"•â³—\ŽZ",1,\3956667,\0,,,,,,,,
647,2006/04/01 0:00:00,0,"•â³—\ŽZ",1,-\240000,\0,,,,,,,,
648,2006/04/01 0:00:00,1,"•â³—\ŽZ",2,-\4000314,\0,,,,,,,,
649,2006/04/01 0:00:00,2,"•â³—\ŽZ",2,-\1173345,\0,,,,,,,,
650,2006/04/01 0:00:00,3,"•â³—\ŽZ",2,-\5591539,\0,,,,,,,,
651,2006/04/01 0:00:00,0,"•â³—\ŽZ",2,\0,\0,,,,,,,,
652,2007/04/01 0:00:00,1,"’Êí—\ŽZ",0,\0,\0,,,,,,,,
653,2007/04/01 0:00:00,2,"’Êí—\ŽZ",0,\0,\0,,,,,,,,
654,2007/04/01 0:00:00,3,"’Êí—\ŽZ",0,\5500000,\0,,,,,,,,
655,2007/04/01 0:00:00,0,"’Êí—\ŽZ",0,\500000,\0,,,,,,,,
656,2007/04/01 0:00:00,1,"•â³—\ŽZ",1,\2300000,\0,,,,,,,,
657,2007/04/01 0:00:00,1,"•â³—\ŽZ",2,-\2300000,\0,,,,,,,,
658,2007/04/01 0:00:00,2,"•â³—\ŽZ",1,\2200000,\0,,,,,,,,
659,2007/04/01 0:00:00,2,"•â³—\ŽZ",2,-\2200000,\0,,,,,,,,
660,2007/04/01 0:00:00,3,"•â³—\ŽZ",1,-\4250000,\0,,,,,,,,
661,2007/04/01 0:00:00,3,"•â³—\ŽZ",2,-\1250000,\0,,,,,,,,
662,2007/04/01 0:00:00,0,"•â³—\ŽZ",1,\4100000,\0,,,,,,,,
663,2007/04/01 0:00:00,0,"•â³—\ŽZ",2,\0,\0,,,,,,,,
664,2008/04/01 0:00:00,0,"’Êí—\ŽZ",0,\600000,\0,,,,,,,,
665,2008/04/01 0:00:00,2,"’Êí—\ŽZ",0,\2400000,\0,,,,,,,,
666,2008/04/01 0:00:00,2,"•â³—\ŽZ",1,-\1650000,\0,,,,,,,,
